"id","nama","harga ","jumlah","tanggal transaksi","kasir","total"
"1","dairy scm 385","12,000","2","17-11-2020/7.00","adit","24,000"
"2","dairy scm 48x500 gr","50,000","5","17-11-2020/7.20","adit","250,000"
"3","dairy scm 390 gr","20,000","1","17-11-2020/7.40","adit","20,000"
"4","dairy scm 500 gr/48","40,000","2","17-11-2020/8.00","adit","80,000"
"5","mama mia popok m-1sch","25,000","3","17-11-2020/8.20","adit","75,000"
"6","mama mia popok L-10","23,000","2","17-11-2020/8.40","adit","46,000"
"7","mama mia popok L-1","30,000","10","17-11-2020/9.00","adit","300,000"
"8","mama mia popok XL-10","25,500","2","17-11-2020/9.20","adit","51,000"
"9","mama mia popok S 10/20","15,000","11","17-11-2020/9.40","adit","165,000"
"10","mama mia popok M 20/12","17,000","1","17-11-2020/10.00","adit","17,000"
"11","mama mia popok L 20/12","20,000","5","17-11-2020/10.20","adit","100,000"
"12","mama mia popok XL 20/12","21,000","2","17-11-2020/10.40","adit","42,000"
"13","mama mia M 40/6","21,500","8","17-11-2020/11.00","adit","172,000"
"14","mama mia pants M1/L1","22,500","9","17-11-2020/11.20","adit","202,500"
"15","pampies S  10","10,000","3","17-11-2020/11.40","adit","30,000"
"16","pampies S 20","11,000","6","17-11-2020/12.00","adit","66,000"
"17","pampies L 10","13,000","5","17-11-2020/12.20","adit","65,000"
"18","pampies L 20","16,000","1","17-11-2020/12.40","adit","16,000"
"19","pampies M 20","15,000","1","17-11-2020/13.00","adit","15,000"
"20","pampies M 10 ","19,000","4","17-11-2020/13.20","adit","76,000"
"21","pampies XL 10","15,500","3","17-11-2020/13.40","adit","46,000"
"22","pampies XL 20","16,200","8","17-11-2020/14.00","adit","129,600"
"23","soklin pewangi 6sct 30ml pink","2,000","7","17-11-2020/14.20","adit","14,000"
"24","soklin pewangi 6sct 30ml biru","2,000","6","17-11-2020/14.40","adit","12,000"
"25","soklin pewangi 6sct 30ml merah","2,000","2","17-11-2020/15.00","adit","4,000"
"26","soklin pewangi p 20ml putih","10,000","9","17-11-2020/15.20","anam","90,000"
"27","soklin pewangi p 20ml pink","10,000","10","17-11-2020/15.40","anam","100,000"
"28","soklin pewangi p 20ml biru","10,000","15","17-11-2020/16.00","anam","150,000"
"29","soklin pewangi p 20ml merah","10,000","14","17-11-2020/16.20","anam","140,000"
"30","soklin pewangi 900ml biru","30,000","20","17-11-2020/16.40","anam","600,000"
